nombre,descripcion,SKU,categoria_id,unidad_medida_base_id,nombre_empaque_estandar,cantidad_empaque_estandar,unidad_medida_empaque_estandar_id,precio_compra_usd,punto_reorden
Extracto de Limón Fleischmann (Bidón 20L),Insumo esencial para panadería (esencias).,MP-ESE-4817,9,3,Bidón 20L,20000,4,723.44,6000.0
Frutos del Bosque Mix Los Andes (Botella 1L),Insumo esencial para panadería (congelados).,MP-CON-5058,8,3,Botella 1L,1000,4,7.16,300.0
Pulpa de Mango Mavesa (Saco 45kg),Insumo esencial para panadería (congelados).,MP-CON-7988,8,1,Saco 45kg,45000,2,297.3,13500.0
Fondant Alpina (Bidón 20L),Insumo esencial para panadería (dulces y golosinas).,MP-DUL-6120,12,3,Bidón 20L,20000,4,141.95,6000.0
Extracto de Naranja Harina P.A.N. (Paquete 1kg),Insumo esencial para panadería (esencias).,MP-ESE-2512,9,1,Paquete 1kg,1000,2,30.67,300.0
Sirope de Chocolate Los Andes (Caja 6kg),Insumo esencial para panadería (mermeladas).,MP-MER-7331,7,1,Caja 6kg,6000,2,34.56,1800.0
Lluvia de Colores Mavesa (Paquete 500g),Insumo esencial para panadería (dulces y golosinas).,MP-DUL-5328,12,5,Paquete 500g,500,1,1.13,150.0
Agua de Azahar Fleischmann (Caja 12 Litros),Insumo esencial para panadería (bebidas).,MP-BEB-9277,10,3,Caja 12 Litros,12000,4,18.71,3600.0
Aroma de Panetón Campestre (Caja 12 Litros),Insumo esencial para panadería (esencias).,MP-ESE-5470,9,3,Caja 12 Litros,12000,4,182.76,3600.0
Harina de Maíz Amarillo Imperial (Caja 6kg),Insumo esencial para panadería (harinas).,MP-HAR-9982,3,1,Caja 6kg,6000,2,7.02,1800.0
Base para Tartas Alpina (Saco 45kg),Insumo esencial para panadería (congelados).,MP-CON-9402,8,1,Saco 45kg,45000,2,326.58,13500.0
Masa para Croissants Harina P.A.N. (Paquete 1kg),Insumo esencial para panadería (congelados).,MP-CON-6574,8,1,Paquete 1kg,1000,2,9.5,300.0
Cambur Maduro Mavesa (Saco 45kg),Insumo esencial para panadería (frutas).,MP-FRU-8490,4,1,Saco 45kg,45000,2,110.72,13500.0
Mantequilla con Sal Los Andes (Paquete 500g),Insumo esencial para panadería (lácteos).,MP-LÁC-2181,2,5,Paquete 500g,500,1,1.64,150.0
Pulpa de Mora Los Andes (Paquete 500g),Insumo esencial para panadería (congelados).,MP-CON-7170,8,5,Paquete 500g,500,1,2.72,150.0
Yogurt Griego Primicia (Saco 45kg),Insumo esencial para panadería (lácteos).,MP-LÁC-9150,2,1,Saco 45kg,45000,2,106.69,13500.0
Leche Descremada Campestre (Bidón 20L),Insumo esencial para panadería (lácteos).,MP-LÁC-6776,2,3,Bidón 20L,20000,4,46.87,6000.0
Vainilla Negra Fleischmann (Saco 45kg),Insumo esencial para panadería (esencias).,MP-ESE-5293,9,1,Saco 45kg,45000,2,824.04,13500.0
Harina de Avena Nestlé (Saco 25kg),Insumo esencial para panadería (harinas).,MP-HAR-6898,3,1,Saco 25kg,25000,2,43.93,7500.0
Extracto de Café Nestlé (Caja 12 Litros),Insumo esencial para panadería (esencias).,MP-ESE-2119,9,3,Caja 12 Litros,12000,4,292.5,3600.0
Lluvia de Colores Fleischmann (Paquete 1kg),Insumo esencial para panadería (dulces y golosinas).,MP-DUL-8471,12,1,Paquete 1kg,1000,2,2.61,300.0
Auyama Cocida Mavesa (Saco 45kg),Insumo esencial para panadería (hortalizas).,MP-HOR-6617,5,1,Saco 45kg,45000,2,81.65,13500.0
Harina Integral Fina Campestre (Paquete 1kg),Insumo esencial para panadería (harinas).,MP-HAR-6561,3,1,Paquete 1kg,1000,2,1.54,300.0
Harina Integral Fina Alpina (Bidón 20L),Insumo esencial para panadería (harinas).,MP-HAR-8639,3,3,Bidón 20L,20000,4,46.73,6000.0
Canela Molida Fleischmann (Saco 45kg),Insumo esencial para panadería (especias).,MP-ESP-4724,11,1,Saco 45kg,45000,2,971.45,13500.0
Lluvia de Chocolate Los Andes (Paquete 1kg),Insumo esencial para panadería (dulces y golosinas).,MP-DUL-6593,12,1,Paquete 1kg,1000,2,5.92,300.0
Topping de Caramelo Kraft (Caja 12 Litros),Insumo esencial para panadería (mermeladas).,MP-MER-4136,7,3,Caja 12 Litros,12000,4,104.66,3600.0
Zanahoria Rallada Mavesa (Paquete 500g),Insumo esencial para panadería (hortalizas).,MP-HOR-4753,5,5,Paquete 500g,500,1,1.18,150.0
Agua de Azahar Imperial (Caja 12 Litros),Insumo esencial para panadería (bebidas).,MP-BEB-7102,10,3,Caja 12 Litros,12000,4,32.54,3600.0
Harina de Avena Harina P.A.N. (Paquete 500g),Insumo esencial para panadería (harinas).,MP-HAR-2898,3,5,Paquete 500g,500,1,1.31,150.0
Jarabe de Maíz Nestlé (Caja 12 Litros),Insumo esencial para panadería (dulces y golosinas).,MP-DUL-5105,12,3,Caja 12 Litros,12000,4,20.7,3600.0
Auyama Cocida Harina P.A.N. (Saco 25kg),Insumo esencial para panadería (hortalizas).,MP-HOR-7589,5,1,Saco 25kg,25000,2,81.31,7500.0
Cerezas Marrasquino Avelina (Bidón 20L),Insumo esencial para panadería (frutas).,MP-FRU-9122,4,3,Bidón 20L,20000,4,82.52,6000.0
Chispas de Chocolate 50% Avelina (Botella 1L),Insumo esencial para panadería (secos).,MP-SEC-3350,6,3,Botella 1L,1000,4,17.85,300.0
Pistachos Pelados Fleischmann (Saco 45kg),Insumo esencial para panadería (secos).,MP-SEC-1790,6,1,Saco 45kg,45000,2,648.28,13500.0
Esencia de Mantecado Robin Hood (Paquete 500g),Insumo esencial para panadería (esencias).,MP-ESE-8864,9,5,Paquete 500g,500,1,19.2,150.0
Pulpa de Mango Mavesa (Paquete 1kg),Insumo esencial para panadería (congelados).,MP-CON-4668,8,1,Paquete 1kg,1000,2,8.91,300.0
Fruta Confitada Imperial (Saco 45kg),Insumo esencial para panadería (secos).,MP-SEC-9250,6,1,Saco 45kg,45000,2,773.27,13500.0
Agua Destilada Harina P.A.N. (Saco 25kg),Insumo esencial para panadería (bebidas).,MP-BEB-9171,10,1,Saco 25kg,25000,2,24.77,7500.0
Jugo de Limón Puro Los Andes (Paquete 500g),Insumo esencial para panadería (bebidas).,MP-BEB-1227,10,5,Paquete 500g,500,1,1.96,150.0
Granola Artesanal Los Andes (Paquete 500g),Insumo esencial para panadería (secos).,MP-SEC-8246,6,5,Paquete 500g,500,1,7.48,150.0
Manzanas Verdes Harina P.A.N. (Bidón 20L),Insumo esencial para panadería (frutas).,MP-FRU-4724,4,3,Bidón 20L,20000,4,49.03,6000.0
Agua de Azahar Robin Hood (Caja 6kg),Insumo esencial para panadería (bebidas).,MP-BEB-8597,10,1,Caja 6kg,6000,2,5.33,1800.0
Harina de Maíz Amarillo Bakels (Caja 12 Litros),Insumo esencial para panadería (harinas).,MP-HAR-5628,3,3,Caja 12 Litros,12000,4,22.21,3600.0
Malta Concentrada Bakels (Paquete 1kg),Insumo esencial para panadería (bebidas).,MP-BEB-1961,10,1,Paquete 1kg,1000,2,2.89,300.0
Nueces Mariposa Primicia (Caja 6kg),Insumo esencial para panadería (secos).,MP-SEC-8641,6,1,Caja 6kg,6000,2,80.83,1800.0
Masa Madre Deshidratada Imperial (Caja 6kg),Insumo esencial para panadería (harinas).,MP-HAR-5695,3,1,Caja 6kg,6000,2,10.83,1800.0
Pasas de Corinto Imperial (Paquete 1kg),Insumo esencial para panadería (secos).,MP-SEC-4969,6,1,Paquete 1kg,1000,2,13.09,300.0
Fécula de Maíz Campestre (Bidón 20L),Insumo esencial para panadería (harinas).,MP-HAR-7480,3,3,Bidón 20L,20000,4,31.21,6000.0
Mermelada de Guayaba Mavesa (Saco 45kg),Insumo esencial para panadería (mermeladas).,MP-MER-5103,7,1,Saco 45kg,45000,2,352.94,13500.0
Jugo de Limón Puro Kraft (Caja 6kg),Insumo esencial para panadería (bebidas).,MP-BEB-2135,10,1,Caja 6kg,6000,2,16.18,1800.0
Esencia de Almendra Puratos (Paquete 500g),Insumo esencial para panadería (esencias).,MP-ESE-2813,9,5,Paquete 500g,500,1,21.86,150.0
